N;модел;mac;точен адрес ;Как се води;нод/захранване/контролна точка;Домакинства;дата на монтаж;забележка;GPS координати;GPS координати
1;;няма ток;ул. Славянска 24;Slavqnska i Shishman;нод;1131;;;" 42°41'54.17""N";" 23°18'12.60""E"
2;;;ул. Раковски 142;Rakovska i Gurko;нод;1009;;;;
3;;няма ток;бул.Сливница 202;Slivnica 212;нод;827;;;;
4;;няма ток;ул. Московска 29;Moskovska i Rakowski;нод;1004;;;;
5;;няма ток;ул. Мария Луиза 112;Maria Luiza 112;нод;620;;;;
6;;няма ток;ж.к.Зона Б19 11-12 вх.Б;Zona B19 bl. 11-12;нод;2014;;;;
7;;няма ток;ул. Цар Симеон 106;Car Simeon i Stefan Stambolov;нод;712;;;;
8;;няма ток;ул. Цар Симеон 132;Simeon i Botev;нод;923;;;;
9;;няма ток;ъгъла на ул. Стамболийски и ул. Одрин;Stamboliiski i Odrin I;нод;1532;;;;
10;;няма ток;ъгъла на ул. Стамболийски и ул. Одрин;Stamboliiski i Odrin II;нод;1278;;;;
11;;;ул. Искър 72;Iskar i Hristo Kovachev I;нод;975;;;;
12;;;ул. Искър 72;Iskar i Hristo Kovachev II;нод;768;;;;
13;;;ул. 11 Август 36;ul.11 awgust;нод;698;;;;
14;;;ул. Княз Борис 150;Pirotska;нод;1097;;;;
15;;;ул. Иван Вазов 22;ul. Ivan Vazov - maze;нод;871;;;;
16;;;ул. Оборище 6;Oborishte i San Stefano;нод;585;;;;
17;;;ъгъла на бул. Инж.Иван Иванов и ул.Пиротска;Zona b18 bl.15;нод;1516;;;;
18;Motorola;00.23.ee.04.ac.2e;ж.к.Зона Б5 бл.14 вх.Е;Zona B5 bl.14;нод;1388;29.09.2012;;"42°41'54.22""С";" 23°18'12.43""И"
19;;няма ток;ул. Аксаков 7;Aksakov;нод;774;;;;
20;;няма ток;ж.к.Зона Б5 бл.15 вх.А;Zona B5 bl.15;нод;1722;;;;
21;;няма ток;ул. А.Стамболийски 57;Toraks I;нод;1121;;;;
22;;няма ток;ул. А.Стамболийски 57;Toraks II;нод;989;;;;
23;;няма ток;ул. Дондуков 51;Dunav i Dondukow;нод;1051;;;;
24;;няма ток;ул. Пиротска 45;Antim 1 i Pirotska;нод;698;;;;
25;;;ул. Панагюрище 10;Panagurishte II;нод;899;;;;
26;;;ул. Панагюрище 10;Panagurishte I;нод;1089;;;;
27;;;ул. Козлодуй 91;Kozlodui i Samoil;нод;1107;;;;
28;;;ул. Искър 34;Iskar i Paris;нод;796;;;;
29;;няма ток;ул.Мария Луиза 41;Maria Luiza i Simeon I;нод;1073;;;;
30;;няма ток;ул.Мария Луиза 41;Maria Luiza i Simeon II;нод;1102;;;;
31;;;ул. Стара планина 42;Stara planina 42;нод;1201;;;;
32;;няма ток;ул.Оборище 57;Oborishte i Asen Zlatarov;нод;1182;;;;
33;;няма ток;ул. Шипка 3;Shipka i San Stefano;нод;1382;;;;
34;;няма ток;ул. Веслец 52;Veslec 52;нод;1085;;;;
35;;;ж.к.Зона Б18 бл.339А;Simeon i Dimityr Petkow;нод;1308;;;;
36;;няма ток;ул. Паренсов 43;Parensov i Luben Karavelov;нод;1227;;;;
37;;;ул. Мария Луиза 40;Mariya luiza 40;нод;507;;;;
38;;;ул. Искър 19Б;Budapest i Iskar;нод;1349;;;;
39;;;ул.С.Врачански 135;ul.Struga i ul.Sofronii Vrachans;нод;1420;;;;
40;;;ул.С.Врачански 135;ul.Struga i ul.Sofronii Vrachans;нод;1030;;;;
41;;;ул.Христо Ботев 115;HR.Botev 115 i Kiril i Metodi II;нод;640;;;;
42;;;ул.Христо Ботев 115;HR.Botev 115 i Kiril i Metodi I;нод;1120;;;;
43;;;ул.Цар Симеон 176;Sredna gora i Simeon;нод;631;;;;
44;;няма ток;ул.Янко Сакъзов 22;Krakra i Ianko Sakyzow;нод;684;;;;
45;;;ул.Дондуков 62;Dondukov 62;нод;722;;;;
46;;няма ток;ъгъла на ул.Чавдарица и ул.Цар И.Александър;SV.Troica bl.308 I;нод;904;;;;
47;;няма ток;ъгъла на ул.Чавдарица и ул.Цар И.Александър;SV.Troica bl.308 II;нод;882;;;;
48;;няма ток;ж.к.Света Троица бл.379 вх.А;Sv.Troica 379 II;нод;1345;;;;
49;;няма ток;ж.к.Света Троица бл.379 вх.А;Sv.Troica 379 I;нод;768;;;;
50;;дублиран;ж.к.Илинден 134 вх.Г;Ilienden 134 I;нод;896;;;;
51;Motorola;00.23.ee.05.49.42;ж.к.Илинден 134 вх.Г;Ilienden 134 II;нод;1743;27.09.2012;;" 42°42'28.94""С";" 23°17'9.22""И"
52;;няма ток;ж.к.Гевгелийски бл.3 вхА;Gevegeliski bl.2;нод;1051;;;;
53;Motorola;00.23.ee.04.5c.f6;ж.к.Гевгелийски бл.3 вхА;Gevegeliski bl.8;нод;1116;27.09.2012;;" 42°42'30.70""С";"23°16'55.98""И"
54;Motorola;00.23.ee.04.6d.a0;ж.к.Света Троица бл.366 вх.А;Sv.Troica bl.366 I;нод;1189;28.09.2012;;" 42°42'51.02""С";" 23°17'52.37""И"
55;;дублиран;ж.к.Света Троица бл.366 вх.А;Sv.Troica bl.366 II;нод;649;;;;
56;;дублиран;ъгъла ул.Пражка пролет и ул. Покл.Калитин;Fondovi Jilishta 211 I;нод;1104;;;;
57;Motorola;00.23.ee.03.9f.48;ъгъла ул.Пражка пролет и ул. Покл.Калитин;Fondovi Jilishta 211 II;нод;1072;28.09.2012;;"42°42'53.71""С";" 23°18'23.08""И"
58;;;ул.А.Стамболийски 186;Ilinden 52;нод;2184;;;;
59;;няма ток;ъгъла на ул.Янулка Янева и ул.Валандово;Fondovi Jilishta bl.204 II;нод;852;;;;
60;;няма ток;ъгъла на ул.Янулка Янева и ул.Валандово;Fondovi Jilishta bl.204 I;нод;720;;;;
61;Motorola;00.23.ed.d5.0e.7c;ж.к.Света Троица 315В вх.В;SV.Troica bl.315B I;нод;794;27.09.2012;;" 42°42'28.95""С";" 23°17'35.23""И"
62;;дублиран;ж.к.Света Троица 315В вх.В;SV.Troica bl.315B II;нод;912;;;;
63;;няма ток;ж.к.Красна поляна бл.343 вх.Б;Krasna poliana bl.342;нод;1044;;;;
64;;няма ток;ул.Насте Стоянов ;SV.Troica bl.320;нод;1462;;;;
65;;;ж.к.Западен парк бл.77 вх.А;Zapaden park bl.77 I;нод;1026;;;"42°41'55.26""С";" 23°17'4.97""И"
66;;;ж.к.Западен парк бл.77 вх.А;Zapaden park bl.77 II;нод;842;;;;
67;Motorola;00.23.ee.03.3a.de;ъгъла на ул.Булина ливада и ул.Могила;Krasna poliana do bl.36-37 I;нод;1409;28.09.2012;;"42°41'55.26""С";" 23°17'4.97""И"
68;;дублиран;ъгъла на ул.Булина ливада и ул.Могила;Krasna poliana do bl.36-37 II;нод;976;;;;
69;;;ж.к.Разсадника бл.10 вх.Д;Razsadnika bl.10 I;нод;1252;;;;
70;;;ж.к.Разсадника бл.10 вх.Д;Razsadnika bl.10 II;нод;1591;;;;
71;;няма ток;ж.к.Сердика бл.23 вх.Д;Serdika 23;нод;642;;;" 42°41'38.22""С";" 23°17'51.33""И"
72;;;ж.к.Разсадника бл.26 вх.Г;Razsadnika bl.26;нод;1619;;;;
73;Motorola;00.23.ed.d8.d3.da;ж.к.Сердика бл.15 вх.Б;Serdika bl.15A;нод;894;29.09.2012;;" 42°41'38.22""С";" 23°17'51.33""И"
74;;дублиран;ж.к.Сердика бл.15 вх.Б;Serdika bl.15A;нод;936;;;;
75;Motorola;00.23.ee.04.17.60;ъгъла на ул.Добротич и ул.Спас Вацов;Krasna poliana do bl.205 I;нод;798;28.09.2012;;"42°41'38.89""С";" 23°16'46.11""И"
76;;дублиран;ъгъла на ул.Добротич и ул.Спас Вацов;Krasna poliana do bl.205 II;нод;1094;;;;
77;Motorola;00.23.ee.03.b2.e0;ул.Одрин 67;Serdika (ul.Odrin);нод;2017;29.09.2012;;"42°41'58.42""С";"23°18'14.36""И"
78;;дублиран;ж.к.Красна поляна бл.329 вх.А;Krasna poliana bl.329A I;нод;1104;;;;
79;Motorola;00.23.ee.04.65.ae;ж.к.Западен парк бл2 ул.Суходолска;Zapaden park bl.2;нод;1437;28.09.2012;;" 42°42'6.26""С";" 23°17'1.22""И"
80;Motorola;00.23.ee.03.b0.dc;ж.к.Красна поляна бл.329 вх.А;Krasna poliana bl.329A II;нод;727;28.09.2012;;" 42°41'31.99""С";" 23°16'57.62""И"
81;Motorola;00.23.ed.d7.96.82;ж.к.Илинден бл.43 ;Ilinden bl43;нод;1910;28.09.2012;;" 42°42'11.78""С";" 23°17'25.59""И"
82;;;ж.к. Западен парк бл.42 вх.Б;Zapaden Park bl.42;нод;912;;;;
83;;няма ток;ъгъла наул.Цар Симеон и ул.Хубава Грозданка;Ilinden bl.124 I;нод;1097;;;;
84;;няма ток;ъгъла наул.Цар Симеон и ул.Хубава Грозданка;Ilinden bl.124 II;нод;742;;;;
85;;;ж.к.Разсадника бл.20А вх.Б;Rasadnika bl.20a I;нод;872;;;;
86;;;ж.к.Разсадника бл.20А вх.Б;Rasadnika bl.20a II;нод;1056;;;;
87;;няма ток;ъгъла на ул.Янко Стефнов и ул.Проф.Вайганд;Krasna poliana bl.17 I;нод;728;;;;
88;;няма ток;ъгъла на ул.Янко Стефнов и ул.Проф.Вайганд;Krasna poliana bl.17 II;нод;1113;;;;
89;;няма ток;ул.Враня 52А;ul. Vrania;нод;1310;;;;
90;;няма ток;ъгъла на ул.Н.Г.Столетов и ул. Иван Тургенев;Banishora bl.5A;нод;1812;;;;
91;;няма ток;ж.к.Банишора бл.17А, вх.А;Banishora bl.17 I;нод;1370;;;;
92;;няма ток;ж.к.Банишора бл.17А, вх.А;Banishora bl.17 II;нод;1658;;;;
93;Motorola;00.23.ee.03.56.9a;ж.к.Банишора бл.41А, вх.В;Banishora 41A I;нод;1420;29.09.2012;;" 42°42'36.85""С";" 23°18'48.21""И"
94;;дублиран;ж.к.Банишора бл.41А, вх.В;Banishora 41A II;нод;1860;;;;
95;;няма ток;ъгъла на ул.Атанас Кирчев и ул.Спас Вацов;Krasna poliana bl.8 I;нод;600;;;;
96;;няма ток;ъгъла на ул.Атанас Кирчев и ул.Спас Вацов;Krasna poliana bl.8 II;нод;1170;;;;
97;;няма ток;ж.к.Западен парк бл.9;Krasna polian bl.9 I;нод;809;;;;
98;;няма ток;ж.к.Западен парк бл.9;Krasna polian bl.9 II;нод;1104;;;;
99;;дублиран;ъгъла на ул. Русе и ул. Пловдив;Sv.Troica 350A I;нод;1238;;;;
100;Motorola;00.23.ed.d6.6f.78;ъгъла на ул. Русе и ул. Пловдив;Sv.Troica 350A II;нод;1022;29.09.2012;;"42°42'36.60""С";" 23°17'48.89""И"
101;;няма ток;ж.к. Фондови жилища бл.2 ул.Пражка пролет;Fondovi Jilishta bl.2 I;нод;924;;;;
102;;няма ток;ж.к. Фондови жилища бл.2 ул.Пражка пролет;Fondovi Jilishta bl.2 I;нод;408;;;;
103;;няма ток;ул.Княз Борис I 85;Kniaz Boris i Alabin;нод;842;;;;
104;;;ъгъла на ул.Яков Крайков и ул. Захари Круша;Medicinska Akademia;нод;1015;;;;
105;;;ул.Солунска 65;Hristo Botev i Solunska;нод;1107;;;;
106;;няма ток;ул.Г.С.Раковски 191;Vasil levski i Rakovski;нод;1213;;;;
107;;няма ток;ъгъла на ул.Гурко и ул.А.Батенберг;Gurko i Batenberg;нод;895;;;;
108;;няма ток;ул.Владайска 79А;Skobelev i Vladaiska;нод;1309;;;;
109;;няма ток;ул.Здраве 25;Adriana Budevska;нод;381;;;;
110;;няма ток;ъгъла на ул.Яков Крайков и ул.Г.Софийски;Yakov Krajkov;нод;1606;;;;
111;Motorola;00.23.ee.03.40.f2;ж.к.Сердика бл.1 вх.А;Serdika bl.1;нод;814;29.09.2012;;"42°41'33.59""С";" 23°17'36.87""И"
112;;няма ток;ул.Васил Левски 25;Vasil Levski i 6 septemvri;нод;1039;;;;
113;;няма ток;ул.Хан Крум 13А;Neofit Rilski i 6 Septemvri;нод;911;;;;
114;;;ул.Княз Борис I 17;Kniaz Boris 17;нод;1432;;;;
115;;;ул.Лайош Кошут 13;Laiosh Koshut;нод;1247;;;;
116;;;ул.Алабин 16-20;Stopanska kamara;нод;1639;;;;
117;;;ул.Шандор Петьофи 31;Shandor PEtiofi;нод;1131;;;;
118;;няма ток;ул.Туднжа 7;Liulin Planina i Tundja;нод;672;;;;
119;;няма ток;ул.Шандор Петьофи 42;Shandor Petiofi i Car Asen II;нод;944;;;;
120;;няма ток;ул.Шандор Петьофи 42;Shandor Petiofi i Car Asen I;нод;831;;;;
121;;няма ток;ул.Г.С.Раковски 132;Neofit Rilski i Rakowski;нод;749;;;;
122;;;ул. Ю.Венелин 11;Juri Venelin;нод;1203;;;;
123;;няма ток;ул.Хан Крум 35;Han Krum;нод;481;;;;
124;;;ул. Прага 6;Praga;нод;692;;;;
125;;няма ток;ул. Ангел Кънчев 7;Angel Kanchev;нод;841;;;;
126;;;ул.Солунска 13;Solunska i Belchev - Metromedia;нод;1077;;;;
127;;;ул.Патриарх Евтимий 38;Patriarh Evtimii;нод;1053;;;;
128;;няма ток;ул.Цар Асен 58;Gurguliat i Car Asen;нод;1001;;;;
129;;;ул.Г.С.Раковски 188;Rakovska i Evlogi Georgiev I;нод;1286;;;;
130;;;ул.Г.С.Раковски 188;Rakovska i Evlogi Georgiev II;нод;941;;;;
131;;няма ток;ул. Витоша 62А;Vitosha i Patriarh Evtimii I;нод;1037;;;;
132;;няма ток;ул. Витоша 62А;Vitosha i Patriarh Evtimii II;нод;1052;;;;
133;;;ул.Даскал Манол 7;Daskal Manol;нод;1118;;;;
134;;;ул. Стефан Караджа 12;Himimport;нод;407;;;;
135;;няма ток;ул.Раковски 120В;Han Krum i Rakovska;нод;679;;;;
136;;;ул.Позитано 11А;Damian Gruew;нод;891;;;;
;;;;;;;;;;
